,time_s,well,rtdp_fluor,concentration,fold_dilution,media,name,replicate,plate,date,blanked_rtdp_fluor,u_blanked_rtdp_fluor
335,224.049,G12,2,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,0.9322916666666667,0.25190158124109224
336,0.0,H1,1,1.0,1,MM gluc+AA,MM4,2,2,5/27/22,-0.06770833333333326,0.25190158124109224
337,74.672,H1,1,1.0,1,MM gluc+AA,MM4,2,2,5/27/22,-0.06770833333333326,0.25190158124109224
338,149.355,H1,1,1.0,1,MM gluc+AA,MM4,2,2,5/27/22,-0.06770833333333326,0.25190158124109224
339,224.049,H1,1,1.0,1,MM gluc+AA,MM4,2,2,5/27/22,-0.06770833333333326,0.25190158124109224
340,0.0,H2,1,0.5,2,MM gluc+AA,MM4,2,2,5/27/22,-0.06770833333333326,0.25190158124109224
341,74.672,H2,1,0.5,2,MM gluc+AA,MM4,2,2,5/27/22,-0.06770833333333326,0.25190158124109224
342,149.355,H2,1,0.5,2,MM gluc+AA,MM4,2,2,5/27/22,-0.06770833333333326,0.25190158124109224
343,224.049,H2,1,0.5,2,MM gluc+AA,MM4,2,2,5/27/22,-0.06770833333333326,0.25190158124109224
344,0.0,H3,1,0.25,4,MM gluc+AA,MM4,2,2,5/27/22,-0.06770833333333326,0.25190158124109224
345,74.672,H3,1,0.25,4,MM gluc+AA,MM4,2,2,5/27/22,-0.06770833333333326,0.25190158124109224
346,149.355,H3,1,0.25,4,MM gluc+AA,MM4,2,2,5/27/22,-0.06770833333333326,0.25190158124109224
347,224.049,H3,1,0.25,4,MM gluc+AA,MM4,2,2,5/27/22,-0.06770833333333326,0.25190158124109224
348,0.0,H4,1,0.125,8,MM gluc+AA,MM4,2,2,5/27/22,-0.06770833333333326,0.25190158124109224
349,74.672,H4,1,0.125,8,MM gluc+AA,MM4,2,2,5/27/22,-0.06770833333333326,0.25190158124109224
350,149.355,H4,1,0.125,8,MM gluc+AA,MM4,2,2,5/27/22,-0.06770833333333326,0.25190158124109224
351,224.049,H4,1,0.125,8,MM gluc+AA,MM4,2,2,5/27/22,-0.06770833333333326,0.25190158124109224
352,0.0,H5,33,1.0,1,MM gluc+AA,PO,2,2,5/27/22,31.932291666666668,0.25190158124109224
353,74.672,H5,32,1.0,1,MM gluc+AA,PO,2,2,5/27/22,30.932291666666668,0.25190158124109224
354,149.355,H5,32,1.0,1,MM gluc+AA,PO,2,2,5/27/22,30.932291666666668,0.25190158124109224
355,224.049,H5,32,1.0,1,MM gluc+AA,PO,2,2,5/27/22,30.932291666666668,0.25190158124109224
356,0.0,H6,19,0.5,2,MM gluc+AA,PO,2,2,5/27/22,17.932291666666668,0.25190158124109224
357,74.672,H6,19,0.5,2,MM gluc+AA,PO,2,2,5/27/22,17.932291666666668,0.25190158124109224
358,149.355,H6,20,0.5,2,MM gluc+AA,PO,2,2,5/27/22,18.932291666666668,0.25190158124109224
359,224.049,H6,19,0.5,2,MM gluc+AA,PO,2,2,5/27/22,17.932291666666668,0.25190158124109224
360,0.0,H7,16,0.25,4,MM gluc+AA,PO,2,2,5/27/22,14.932291666666666,0.25190158124109224
361,74.672,H7,18,0.25,4,MM gluc+AA,PO,2,2,5/27/22,16.932291666666668,0.25190158124109224
362,149.355,H7,18,0.25,4,MM gluc+AA,PO,2,2,5/27/22,16.932291666666668,0.25190158124109224
363,224.049,H7,17,0.25,4,MM gluc+AA,PO,2,2,5/27/22,15.932291666666666,0.25190158124109224
364,0.0,H8,11,0.125,8,MM gluc+AA,PO,2,2,5/27/22,9.932291666666666,0.25190158124109224
365,74.672,H8,11,0.125,8,MM gluc+AA,PO,2,2,5/27/22,9.932291666666666,0.25190158124109224
366,149.355,H8,11,0.125,8,MM gluc+AA,PO,2,2,5/27/22,9.932291666666666,0.25190158124109224
367,224.049,H8,11,0.125,8,MM gluc+AA,PO,2,2,5/27/22,9.932291666666666,0.25190158124109224
368,0.0,H9,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
369,74.672,H9,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
370,149.355,H9,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
371,224.049,H9,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
372,0.0,H10,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
373,74.672,H10,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
374,149.355,H10,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
375,224.049,H10,2,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,0.9322916666666667,0.25190158124109224
376,0.0,H11,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
377,74.672,H11,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
378,149.355,H11,2,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,0.9322916666666667,0.25190158124109224
379,224.049,H11,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
380,0.0,H12,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
381,74.672,H12,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
382,149.355,H12,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
383,224.049,H12,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
